Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Floored_age
0,3,"Braund, Mr. Owen Harris",male,22.0,1,0,A/5 21171,14500.0,,S,20.0
1,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,38.0,1,0,PC 17599,142566.6,C85,C,30.0
1,3,"Heikkinen, Miss. Laina",female,26.0,0,0,STON/O2. 3101282,15850.0,,S,20.0
1,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,35.0,1,0,113803,106200.0,C123,S,30.0
0,3,"Allen, Mr. William Henry",male,35.0,0,0,373450,16100.000000000002,,S,30.0
0,3,"Moran, Mr. James",male,28.089285714285715,0,0,330877,16916.6,,Q,20.0
0,1,"McCarthy, Mr. Timothy J",male,54.0,0,0,17463,103725.0,E46,S,50.0
0,3,"Palsson, Master. Gosta Leonard",male,2.0,3,1,349909,42150.0,,S,0.0
1,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,27.0,0,2,347742,22266.600000000002,,S,20.0
1,2,"Nasser, Mrs. Nicholas (Adele Achem)",female,14.0,1,0,237736,60141.6,,C,10.0
1,3,"Sandstrom, Miss. Marguerite Rut",female,4.0,1,1,PP 9549,33400.0,G6,S,0.0
1,1,"Bonnell, Miss. Elizabeth",female,58.0,0,0,113783,53100.0,C103,S,50.0
0,3,"Saundercock, Mr. William Henry",male,20.0,0,0,A/5. 2151,16100.000000000002,,S,20.0
0,3,"Andersson, Mr. Anders Johan",male,39.0,1,5,347082,62550.0,,S,30.0
0,3,"Vestrom, Miss. Hulda Amanda Adolfina",female,14.0,0,0,350406,15708.4,,S,10.0
1,2,"Hewlett, Mrs. (Mary D Kingcome) ",female,55.0,0,0,248706,32000.0,,S,50.0
0,3,"Rice, Master. Eugene",male,2.0,4,1,382652,58250.0,,Q,0.0
1,2,"Williams, Mr. Charles Eugene",male,29.44539711191336,0,0,244373,26000.0,,S,20.0
0,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female,31.0,1,0,345763,36000.0,,S,30.0
1,3,"Masselmani, Mrs. Fatima",female,30.81476923076923,0,0,2649,14450.0,,C,30.0
0,2,"Fynney, Mr. Joseph J",male,35.0,0,0,239865,52000.0,,S,30.0
1,2,"Beesley, Mr. Lawrence",male,34.0,0,0,248698,26000.0,D56,S,30.0
1,3,"McGowan, Miss. Anna ""Annie""",female,15.0,0,0,330923,16058.4,,Q,10.0
1,1,"Sloper, Mr. William Thompson",male,28.0,0,0,113788,71000.0,A6,S,20.0
0,3,"Palsson, Miss. Torborg Danira",female,8.0,3,1,349909,42150.0,,S,0.0
1,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female,38.0,1,5,347077,62775.0,,S,30.0
0,3,"Emir, Mr. Farred Chehab",male,30.81476923076923,0,0,2631,14450.0,,C,30.0
0,1,"Fortune, Mr. Charles Alexander",male,19.0,3,2,19950,526000.0,C23 C25 C27,S,10.0
1,3,"O'Dwyer, Miss. Ellen ""Nellie""",female,28.089285714285715,0,0,330959,15758.4,,Q,20.0
0,3,"Todoroff, Mr. Lalio",male,29.44539711191336,0,0,349216,15791.6,,S,20.0
0,1,"Uruchurtu, Don. Manuel E",male,40.0,0,0,PC 17601,55441.6,,C,40.0
1,1,"Spencer, Mrs. William Augustus (Marie Eugenie)",female,30.81476923076923,1,0,PC 17569,293041.60000000003,B78,C,30.0
1,3,"Glynn, Miss. Mary Agatha",female,28.089285714285715,0,0,335677,15500.0,,Q,20.0
0,2,"Wheadon, Mr. Edward H",male,66.0,0,0,C.A. 24579,21000.0,,S,60.0
0,1,"Meyer, Mr. Edgar Joseph",male,28.0,1,0,PC 17604,164341.6,,C,20.0
0,1,"Holverson, Mr. Alexander Oskar",male,42.0,1,0,113789,104000.0,,S,40.0
1,3,"Mamee, Mr. Hanna",male,30.81476923076923,0,0,2677,14458.4,,C,30.0
0,3,"Cann, Mr. Ernest Charles",male,21.0,0,0,A./5. 2152,16100.000000000002,,S,20.0
0,3,"Vander Planke, Miss. Augusta Maria",female,18.0,2,0,345764,36000.0,,S,10.0
1,3,"Nicola-Yarred, Miss. Jamila",female,14.0,1,0,2651,22483.399999999998,,C,10.0
0,3,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",female,40.0,1,0,7546,18950.0,,S,40.0
0,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female,27.0,1,0,11668,42000.0,,S,20.0
0,3,"Kraeff, Mr. Theodor",male,30.81476923076923,0,0,349253,15791.6,,C,30.0
1,2,"Laroche, Miss. Simonne Marie Anne Andree",female,3.0,1,2,SC/Paris 2123,83158.4,,C,0.0
1,3,"Devaney, Miss. Margaret Delia",female,19.0,0,0,330958,15758.4,,Q,10.0
0,3,"Rogers, Mr. William John",male,29.44539711191336,0,0,S.C./A.4. 23567,16100.000000000002,,S,20.0
0,3,"Lennon, Mr. Denis",male,28.089285714285715,1,0,370371,31000.0,,Q,20.0
1,3,"O'Driscoll, Miss. Bridget",female,28.089285714285715,0,0,14311,15500.0,,Q,20.0
0,3,"Samaan, Mr. Youssef",male,30.81476923076923,2,0,2662,43358.4,,C,30.0
0,3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female,18.0,1,0,349237,35600.0,,S,10.0
0,3,"Panula, Master. Juha Niilo",male,7.0,4,1,3101295,79375.0,,S,0.0
0,3,"Nosworthy, Mr. Richard Cater",male,21.0,0,0,A/4. 39886,15600.0,,S,20.0
1,1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",female,49.0,1,0,PC 17572,153458.40000000002,D33,C,40.0
1,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",female,29.0,1,0,2926,52000.0,,S,20.0
0,1,"Ostby, Mr. Engelhart Cornelius",male,65.0,0,1,113509,123958.4,B30,C,60.0
1,1,"Woolner, Mr. Hugh",male,29.44539711191336,0,0,19947,71000.0,C52,S,20.0
1,2,"Rugg, Miss. Emily",female,21.0,0,0,C.A. 31026,21000.0,,S,20.0
0,3,"Novel, Mr. Mansouer",male,28.5,0,0,2697,14458.4,,C,20.0
1,2,"West, Miss. Constance Mirium",female,5.0,1,2,C.A. 34651,55500.0,,S,0.0
0,3,"Goodwin, Master. William Frederick",male,11.0,5,2,CA 2144,93800.0,,S,10.0
0,3,"Sirayanian, Mr. Orsen",male,22.0,0,0,2669,14458.4,,C,20.0
0,1,"Harris, Mr. Henry Birkhardt",male,45.0,1,0,36973,166950.0,C83,S,40.0
0,3,"Skoog, Master. Harald",male,4.0,3,2,347088,55800.0,,S,0.0
0,1,"Stewart, Mr. Albert A",male,30.81476923076923,0,0,PC 17605,55441.6,,C,30.0
1,3,"Moubarek, Master. Gerios",male,30.81476923076923,1,1,2661,30491.6,,C,30.0
1,2,"Nye, Mrs. (Elizabeth Ramell)",female,29.0,0,0,C.A. 29395,21000.0,F33,S,20.0
0,3,"Crease, Mr. Ernest James",male,19.0,0,0,S.P. 3464,16316.6,,S,10.0
1,3,"Andersson, Miss. Erna Alexandra",female,17.0,4,2,3101281,15850.0,,S,10.0
0,3,"Kink, Mr. Vincenz",male,26.0,2,0,315151,17325.0,,S,20.0
0,2,"Jenkin, Mr. Stephen Curnow",male,32.0,0,0,C.A. 33111,21000.0,,S,30.0
0,3,"Goodwin, Miss. Lillian Amy",female,16.0,5,2,CA 2144,93800.0,,S,10.0
0,2,"Hood, Mr. Ambrose Jr",male,21.0,0,0,S.O.C. 14879,147000.0,,S,20.0
0,3,"Chronopoulos, Mr. Apostolos",male,26.0,1,0,2680,28908.4,,C,20.0
1,3,"Bing, Mr. Lee",male,32.0,0,0,1601,112991.6,,S,30.0
0,3,"Moen, Mr. Sigurd Hansen",male,25.0,0,0,348123,15300.0,F G73,S,20.0
0,3,"Staneff, Mr. Ivan",male,29.44539711191336,0,0,349208,15791.6,,S,20.0
0,3,"Moutal, Mr. Rahamin Haim",male,29.44539711191336,0,0,374746,16100.000000000002,,S,20.0
1,2,"Caldwell, Master. Alden Gates",male,0.83,0,2,248738,58000.0,,S,0.0
1,3,"Dowdell, Miss. Elizabeth",female,30.0,0,0,364516,24950.0,,S,30.0
0,3,"Waelens, Mr. Achille",male,22.0,0,0,345767,18000.0,,S,20.0
1,3,"Sheerlinck, Mr. Jan Baptist",male,29.0,0,0,345779,19000.0,,S,20.0
1,3,"McDermott, Miss. Brigdet Delia",female,28.089285714285715,0,0,330932,15575.0,,Q,20.0
0,1,"Carrau, Mr. Francisco M",male,28.0,0,0,113059,94200.0,,S,20.0
1,2,"Ilett, Miss. Bertha",female,17.0,0,0,SO/C 14885,21000.0,,S,10.0
1,3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",female,33.0,3,0,3101278,31700.0,,S,30.0
0,3,"Ford, Mr. William Neal",male,16.0,1,3,W./C. 6608,68750.0,,S,10.0
0,3,"Slocovski, Mr. Selman Francis",male,29.44539711191336,0,0,SOTON/OQ 392086,16100.000000000002,,S,20.0
1,1,"Fortune, Miss. Mabel Helen",female,23.0,3,2,19950,526000.0,C23 C25 C27,S,20.0
0,3,"Celotti, Mr. Francesco",male,24.0,0,0,343275,16100.000000000002,,S,20.0
0,3,"Christmann, Mr. Emil",male,29.0,0,0,343276,16100.000000000002,,S,20.0
0,3,"Andreasson, Mr. Paul Edvin",male,20.0,0,0,347466,15708.4,,S,20.0
0,1,"Chaffee, Mr. Herbert Fuller",male,46.0,1,0,W.E.P. 5734,122350.0,E31,S,40.0
0,3,"Dean, Mr. Bertram Frank",male,26.0,1,2,C.A. 2315,41150.0,,S,20.0
0,3,"Coxon, Mr. Daniel",male,59.0,0,0,364500,14500.0,,S,50.0
0,3,"Shorney, Mr. Charles Joseph",male,29.44539711191336,0,0,374910,16100.000000000002,,S,20.0
0,1,"Goldschmidt, Mr. George B",male,71.0,0,0,PC 17754,69308.40000000001,A5,C,70.0
1,1,"Greenfield, Mr. William Bertram",male,23.0,0,1,PC 17759,126716.6,D10 D12,C,20.0
1,2,"Doling, Mrs. John T (Ada Julia Bone)",female,34.0,0,1,231919,46000.0,,S,30.0
0,2,"Kantor, Mr. Sinai",male,34.0,1,0,244367,52000.0,,S,30.0
0,3,"Petranec, Miss. Matilda",female,28.0,0,0,349245,15791.6,,S,20.0
0,3,"Petroff, Mr. Pastcho (""Pentcho"")",male,29.44539711191336,0,0,349215,15791.6,,S,20.0
0,1,"White, Mr. Richard Frasar",male,21.0,0,1,35281,154575.0,D26,S,20.0
0,3,"Johansson, Mr. Gustaf Joel",male,33.0,0,0,7540,17308.399999999998,,S,30.0
0,3,"Gustafsson, Mr. Anders Vilhelm",male,37.0,2,0,3101276,15850.0,,S,30.0
0,3,"Mionoff, Mr. Stoytcho",male,28.0,0,0,349207,15791.6,,S,20.0
1,3,"Salkjelsvik, Miss. Anna Kristine",female,21.0,0,0,343120,15300.0,,S,20.0
1,3,"Moss, Mr. Albert Johan",male,29.44539711191336,0,0,312991,15550.0,,S,20.0
0,3,"Rekic, Mr. Tido",male,38.0,0,0,349249,15791.6,,S,30.0
1,3,"Moran, Miss. Bertha",female,28.089285714285715,1,0,371110,48300.0,,Q,20.0
0,1,"Porter, Mr. Walter Chamberlain",male,47.0,0,0,110465,104000.0,C110,S,40.0
0,3,"Zabour, Miss. Hileni",female,14.5,1,0,2665,28908.4,,C,10.0
0,3,"Barton, Mr. David John",male,22.0,0,0,324669,16100.000000000002,,S,20.0
0,3,"Jussila, Miss. Katriina",female,20.0,1,0,4136,19650.0,,S,20.0
0,3,"Attalah, Miss. Malake",female,17.0,0,0,2627,28916.6,,C,10.0
0,3,"Pekoniemi, Mr. Edvard",male,21.0,0,0,STON/O 2. 3101294,15850.0,,S,20.0
0,3,"Connors, Mr. Patrick",male,70.5,0,0,370369,15500.0,,Q,70.0
0,2,"Turpin, Mr. William John Robert",male,29.0,1,0,11668,42000.0,,S,20.0
0,1,"Baxter, Mr. Quigg Edmond",male,24.0,0,1,PC 17558,495041.60000000003,B58 B60,C,20.0
0,3,"Andersson, Miss. Ellis Anna Maria",female,2.0,4,2,347082,62550.0,,S,0.0
0,2,"Hickman, Mr. Stanley George",male,21.0,2,0,S.O.C. 14879,147000.0,,S,20.0
0,3,"Moore, Mr. Leonard Charles",male,29.44539711191336,0,0,A4. 54510,16100.000000000002,,S,20.0
0,2,"Nasser, Mr. Nicholas",male,32.5,1,0,237736,60141.6,,C,30.0
1,2,"Webber, Miss. Susan",female,32.5,0,0,27267,26000.0,E101,S,30.0
0,1,"White, Mr. Percival Wayland",male,54.0,0,1,35281,154575.0,D26,S,50.0
1,3,"Nicola-Yarred, Master. Elias",male,12.0,1,0,2651,22483.399999999998,,C,10.0
0,3,"McMahon, Mr. Martin",male,28.089285714285715,0,0,370372,15500.0,,Q,20.0
1,3,"Madsen, Mr. Fridtjof Arne",male,24.0,0,0,C 17369,14283.4,,S,20.0
1,3,"Peter, Miss. Anna",female,30.81476923076923,1,1,2668,44716.6,F E69,C,30.0
0,3,"Ekstrom, Mr. Johan",male,45.0,0,0,347061,13950.0,,S,40.0
0,3,"Drazenoic, Mr. Jozef",male,33.0,0,0,349241,15791.6,,C,30.0
0,3,"Coelho, Mr. Domingos Fernandeo",male,20.0,0,0,SOTON/O.Q. 3101307,14100.0,,S,20.0
0,3,"Robins, Mrs. Alexander A (Grace Charity Laury)",female,47.0,1,0,A/5. 3337,29000.0,,S,40.0
1,2,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",female,29.0,1,0,228414,52000.0,,S,20.0
0,2,"Sobey, Mr. Samuel James Hayden",male,25.0,0,0,C.A. 29178,26000.0,,S,20.0
0,2,"Richard, Mr. Emile",male,23.0,0,0,SC/PARIS 2133,30091.6,,C,20.0
1,1,"Newsom, Miss. Helen Monypeny",female,19.0,0,2,11752,52566.6,D47,S,10.0
0,1,"Futrelle, Mr. Jacques Heath",male,37.0,1,0,113803,106200.0,C123,S,30.0
0,3,"Osen, Mr. Olaf Elon",male,16.0,0,0,7534,18433.399999999998,,S,10.0
0,1,"Giglio, Mr. Victor",male,24.0,0,0,PC 17593,158400.0,B86,C,20.0
0,3,"Boulos, Mrs. Joseph (Sultana)",female,30.81476923076923,0,2,2678,30491.6,,C,30.0
1,3,"Nysten, Miss. Anna Sofia",female,22.0,0,0,347081,15500.0,,S,20.0
1,3,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",female,24.0,1,0,STON/O2. 3101279,31700.0,,S,20.0
0,3,"Burke, Mr. Jeremiah",male,19.0,0,0,365222,13500.0,,Q,10.0
0,2,"Andrew, Mr. Edgardo Samuel",male,18.0,0,0,231945,23000.0,,S,10.0
0,2,"Nicholls, Mr. Joseph Charles",male,19.0,1,1,C.A. 33112,73500.0,,S,10.0
1,3,"Andersson, Mr. August Edvard (""Wennerstrom"")",male,27.0,0,0,350043,15591.6,,S,20.0
0,3,"Ford, Miss. Robina Maggie ""Ruby""",female,9.0,2,2,W./C. 6608,68750.0,,S,0.0
0,2,"Navratil, Mr. Michel (""Louis M Hoffman"")",male,36.5,0,2,230080,52000.0,F2,S,30.0
0,2,"Byles, Rev. Thomas Roussel Davids",male,42.0,0,0,244310,26000.0,,S,40.0
0,2,"Bateman, Rev. Robert James",male,51.0,0,0,S.O.P. 1166,25050.0,,S,50.0
1,1,"Pears, Mrs. Thomas (Edith Wearne)",female,22.0,1,0,113776,133200.0,C2,S,20.0
0,3,"Meo, Mr. Alfonzo",male,55.5,0,0,A.5. 11206,16100.000000000002,,S,50.0
0,3,"van Billiard, Mr. Austin Blyler",male,40.5,0,2,A/5. 851,29000.0,,S,40.0
0,3,"Olsen, Mr. Ole Martin",male,29.44539711191336,0,0,Fa 265302,14625.0,,S,20.0
0,1,"Williams, Mr. Charles Duane",male,51.0,0,1,PC 17597,122758.4,,C,50.0
1,3,"Gilnagh, Miss. Katherine ""Katie""",female,16.0,0,0,35851,15466.6,,Q,10.0
0,3,"Corn, Mr. Harry",male,30.0,0,0,SOTON/OQ 392090,16100.000000000002,,S,30.0
0,3,"Smiljanic, Mr. Mile",male,29.44539711191336,0,0,315037,17325.0,,S,20.0
0,3,"Sage, Master. Thomas Henry",male,29.44539711191336,8,2,CA. 2343,139100.0,,S,20.0
0,3,"Cribb, Mr. John Hatfield",male,44.0,0,1,371362,32200.000000000004,,S,40.0
1,2,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",female,40.0,0,0,C.A. 33595,31500.0,,S,40.0
0,3,"Bengtsson, Mr. John Viktor",male,26.0,0,0,347068,15550.0,,S,20.0
0,3,"Calic, Mr. Jovo",male,17.0,0,0,315093,17325.0,,S,10.0
0,3,"Panula, Master. Eino Viljami",male,1.0,4,1,3101295,79375.0,,S,0.0
1,3,"Goldsmith, Master. Frank John William ""Frankie""",male,9.0,0,2,363291,41050.0,,S,0.0
1,1,"Chibnall, Mrs. (Edith Martha Bowerman)",female,29.44539711191336,0,1,113505,110000.0,E33,S,20.0
0,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",female,45.0,1,4,347088,55800.0,,S,40.0
0,1,"Baumann, Mr. John D",male,29.44539711191336,0,0,PC 17318,51850.0,,S,20.0
0,3,"Ling, Mr. Lee",male,28.0,0,0,1601,112991.6,,S,20.0
0,1,"Van der hoef, Mr. Wyckoff",male,61.0,0,0,111240,67000.0,B19,S,60.0
0,3,"Rice, Master. Arthur",male,4.0,4,1,382652,58250.0,,Q,0.0
1,3,"Johnson, Miss. Eleanor Ileen",female,1.0,1,1,347742,22266.600000000002,,S,0.0
0,3,"Sivola, Mr. Antti Wilhelm",male,21.0,0,0,STON/O 2. 3101280,15850.0,,S,20.0
0,1,"Smith, Mr. James Clinch",male,56.0,0,0,17764,61391.6,A7,C,50.0
0,3,"Klasen, Mr. Klas Albin",male,18.0,1,1,350404,15708.4,,S,10.0
0,3,"Lefebre, Master. Henry Forbes",male,29.44539711191336,3,1,4133,50933.4,,S,20.0
0,1,"Isham, Miss. Ann Elizabeth",female,50.0,0,0,PC 17595,57425.0,C49,C,50.0
0,2,"Hale, Mr. Reginald",male,30.0,0,0,250653,26000.0,,S,30.0
0,3,"Leonard, Mr. Lionel",male,36.0,0,0,LINE,0.0,,S,30.0
0,3,"Sage, Miss. Constance Gladys",female,29.44539711191336,8,2,CA. 2343,139100.0,,S,20.0
0,2,"Pernot, Mr. Rene",male,30.81476923076923,0,0,SC/PARIS 2131,30100.0,,C,30.0
0,3,"Asplund, Master. Clarence Gustaf Hugo",male,9.0,4,2,347077,62775.0,,S,0.0
1,2,"Becker, Master. Richard F",male,1.0,2,1,230136,78000.0,F4,S,0.0
1,3,"Kink-Heilmann, Miss. Luise Gretchen",female,4.0,0,2,315153,44050.0,,S,0.0
0,1,"Rood, Mr. Hugh Roscoe",male,29.44539711191336,0,0,113767,100000.0,A32,S,20.0
1,3,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",female,28.089285714285715,1,0,370365,31000.0,,Q,20.0
1,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",male,45.0,0,0,111428,53100.0,,S,40.0
0,3,"Bourke, Mr. John",male,40.0,1,1,364849,31000.0,,Q,40.0
0,3,"Turcin, Mr. Stjepan",male,36.0,0,0,349247,15791.6,,S,30.0
1,2,"Pinsky, Mrs. (Rosa)",female,32.0,0,0,234604,26000.0,,S,30.0
0,2,"Carbines, Mr. William",male,19.0,0,0,28424,26000.0,,S,10.0
1,3,"Andersen-Jensen, Miss. Carla Christine Nielsine",female,19.0,1,0,350046,15708.4,,S,10.0
1,2,"Navratil, Master. Michel M",male,3.0,1,1,230080,52000.0,F2,S,0.0
1,1,"Brown, Mrs. James Joseph (Margaret Tobin)",female,44.0,0,0,PC 17610,55441.6,B4,C,40.0
1,1,"Lurette, Miss. Elise",female,58.0,0,0,PC 17569,293041.60000000003,B80,C,50.0
0,3,"Mernagh, Mr. Robert",male,28.089285714285715,0,0,368703,15500.0,,Q,20.0
0,3,"Olsen, Mr. Karl Siegwart Andreas",male,42.0,0,1,4579,16808.399999999998,,S,40.0
1,3,"Madigan, Miss. Margaret ""Maggie""",female,28.089285714285715,0,0,370370,15500.0,,Q,20.0
0,2,"Yrois, Miss. Henriette (""Mrs Harbeck"")",female,24.0,0,0,248747,26000.0,,S,20.0
0,3,"Vande Walle, Mr. Nestor Cyriel",male,28.0,0,0,345770,19000.0,,S,20.0
0,3,"Sage, Mr. Frederick",male,29.44539711191336,8,2,CA. 2343,139100.0,,S,20.0
0,3,"Johanson, Mr. Jakob Alfred",male,34.0,0,0,3101264,12991.6,,S,30.0
0,3,"Youseff, Mr. Gerious",male,45.5,0,0,2628,14450.0,,C,40.0
1,3,"Cohen, Mr. Gurshon ""Gus""",male,18.0,0,0,A/5 3540,16100.000000000002,,S,10.0
0,3,"Strom, Miss. Telma Matilda",female,2.0,0,1,347054,20925.0,G6,S,0.0
0,3,"Backstrom, Mr. Karl Alfred",male,32.0,1,0,3101278,31700.0,,S,30.0
1,3,"Albimona, Mr. Nassef Cassem",male,26.0,0,0,2699,37575.0,,C,20.0
1,3,"Carr, Miss. Helen ""Ellen""",female,16.0,0,0,367231,15500.0,,Q,10.0
1,1,"Blank, Mr. Henry",male,40.0,0,0,112277,62000.0,A31,C,40.0
0,3,"Ali, Mr. Ahmed",male,24.0,0,0,SOTON/O.Q. 3101311,14100.0,,S,20.0
1,2,"Cameron, Miss. Clear Annie",female,35.0,0,0,F.C.C. 13528,42000.0,,S,30.0
0,3,"Perkin, Mr. John Henry",male,22.0,0,0,A/5 21174,14500.0,,S,20.0
0,2,"Givard, Mr. Hans Kristensen",male,30.0,0,0,250646,26000.0,,S,30.0
0,3,"Kiernan, Mr. Philip",male,28.089285714285715,1,0,367229,15500.0,,Q,20.0
1,1,"Newell, Miss. Madeleine",female,31.0,1,0,35273,226550.0,D36,C,30.0
1,3,"Honkanen, Miss. Eliina",female,27.0,0,0,STON/O2. 3101283,15850.0,,S,20.0
0,2,"Jacobsohn, Mr. Sidney Samuel",male,42.0,1,0,243847,54000.0,,S,40.0
1,1,"Bazzani, Miss. Albina",female,32.0,0,0,11813,152583.40000000002,D15,C,30.0
0,2,"Harris, Mr. Walter",male,30.0,0,0,W/C 14208,21000.0,,S,30.0
1,3,"Sunderland, Mr. Victor Francis",male,16.0,0,0,SOTON/OQ 392089,16100.000000000002,,S,10.0
