Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Floored_age
0,2,"Bracken, Mr. James H",male,27.0,0,0,220367,26000.0,,S,20.0
0,3,"Green, Mr. George Henry",male,51.0,0,0,21440,16100.000000000002,,S,50.0
0,3,"Nenkoff, Mr. Christo",male,29.44539711191336,0,0,349234,15791.6,,S,20.0
1,1,"Hoyt, Mr. Frederick Maxfield",male,38.0,1,0,19943,180000.0,C93,S,30.0
0,3,"Berglund, Mr. Karl Ivar Sven",male,22.0,0,0,PP 4348,18700.0,,S,20.0
1,2,"Mellors, Mr. William John",male,19.0,0,0,SW/PP 751,21000.0,,S,10.0
0,3,"Lovell, Mr. John Hall (""Henry"")",male,20.5,0,0,A/5 21173,14500.0,,S,20.0
0,2,"Fahlstrom, Mr. Arne Jonas",male,18.0,0,0,236171,26000.0,,S,10.0
0,3,"Lefebre, Miss. Mathilde",female,29.44539711191336,3,1,4133,50933.4,,S,20.0
1,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",female,35.0,1,0,36973,166950.0,C83,S,30.0
0,3,"Larsson, Mr. Bengt Edvin",male,29.0,0,0,347067,15550.0,,S,20.0
0,2,"Sjostedt, Mr. Ernst Adolf",male,59.0,0,0,237442,27000.0,,S,50.0
1,3,"Asplund, Miss. Lillian Gertrud",female,5.0,4,2,347077,62775.0,,S,0.0
0,2,"Leyson, Mr. Robert William Norman",male,24.0,0,0,C.A. 29566,21000.0,,S,20.0
0,3,"Harknett, Miss. Alice Phoebe",female,29.44539711191336,0,0,W./C. 6609,15100.0,,S,20.0
0,2,"Hold, Mr. Stephen",male,44.0,1,0,26707,52000.0,,S,40.0
1,2,"Collyer, Miss. Marjorie ""Lottie""",female,8.0,0,2,C.A. 31921,52500.0,,S,0.0
0,2,"Pengelly, Mr. Frederick William",male,19.0,0,0,28665,21000.0,,S,10.0
0,2,"Hunt, Mr. George Henry",male,33.0,0,0,SCO/W 1585,24550.0,,S,30.0
0,3,"Zabour, Miss. Thamine",female,30.81476923076923,1,0,2665,28908.4,,C,30.0
1,3,"Murphy, Miss. Katherine ""Kate""",female,28.089285714285715,1,0,367230,31000.0,,Q,20.0
0,2,"Coleridge, Mr. Reginald Charles",male,29.0,0,0,W./C. 14263,21000.0,,S,20.0
0,3,"Maenpaa, Mr. Matti Alexanteri",male,22.0,0,0,STON/O 2. 3101275,14250.0,,S,20.0
0,3,"Attalah, Mr. Sleiman",male,30.0,0,0,2694,14450.0,,C,30.0
0,1,"Minahan, Dr. William Edward",male,44.0,2,0,19928,180000.0,C78,Q,40.0
0,3,"Lindahl, Miss. Agda Thorilda Viktoria",female,25.0,0,0,347071,15550.0,,S,20.0
1,2,"Hamalainen, Mrs. William (Anna)",female,24.0,0,2,250649,29000.0,,S,20.0
1,1,"Beckwith, Mr. Richard Leonard",male,37.0,1,1,11751,105108.40000000001,D35,S,30.0
0,2,"Carter, Rev. Ernest Courtenay",male,54.0,1,0,244252,52000.0,,S,50.0
0,3,"Reed, Mr. James George",male,29.44539711191336,0,0,362316,14500.0,,S,20.0
0,3,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",female,29.0,1,1,347054,20925.0,G6,S,20.0
0,1,"Stead, Mr. William Thomas",male,62.0,0,0,113514,53100.0,C87,S,60.0
0,3,"Lobb, Mr. William Arthur",male,30.0,1,0,A/5. 3336,32200.000000000004,,S,30.0
0,3,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",female,41.0,0,2,370129,40425.0,,S,40.0
1,3,"Touma, Mrs. Darwis (Hanne Youssef Razi)",female,29.0,0,2,2650,30491.6,,C,20.0
1,1,"Thorne, Mrs. Gertrude Maybelle",female,30.81476923076923,0,0,PC 17585,158400.0,,C,30.0
1,1,"Cherry, Miss. Gladys",female,30.0,0,0,110152,173000.0,B77,S,30.0
1,1,"Ward, Miss. Anna",female,35.0,0,0,PC 17755,1024658.4,,C,30.0
1,2,"Parrish, Mrs. (Lutie Davis)",female,50.0,0,1,230433,52000.0,,S,50.0
0,3,"Smith, Mr. Thomas",male,28.089285714285715,0,0,384461,15500.0,,Q,20.0
1,3,"Asplund, Master. Edvin Rojj Felix",male,3.0,4,2,347077,62775.0,,S,0.0
0,1,"Taussig, Mr. Emil",male,52.0,1,1,110413,159300.0,E67,S,50.0
0,1,"Harrison, Mr. William",male,40.0,0,0,112059,0.0,B94,S,40.0
0,3,"Henry, Miss. Delia",female,28.089285714285715,0,0,382649,15500.0,,Q,20.0
0,2,"Reeves, Mr. David",male,36.0,0,0,C.A. 17248,21000.0,,S,30.0
0,3,"Panula, Mr. Ernesti Arvid",male,16.0,4,1,3101295,79375.0,,S,10.0
1,3,"Persson, Mr. Ernst Ulrik",male,25.0,1,0,347083,15550.0,,S,20.0
1,1,"Graham, Mrs. William Thompson (Edith Junkins)",female,58.0,0,1,PC 17582,306925.0,C125,S,50.0
1,1,"Bissette, Miss. Amelia",female,35.0,0,0,PC 17760,271266.6,C99,S,30.0
0,1,"Cairns, Mr. Alexander",male,29.44539711191336,0,0,113798,62000.0,,S,20.0
1,3,"Tornquist, Mr. William Henry",male,25.0,0,0,LINE,0.0,,S,20.0
1,2,"Mellinger, Mrs. (Elizabeth Anne Maidment)",female,41.0,0,1,250644,39000.0,,S,40.0
0,1,"Natsch, Mr. Charles H",male,37.0,0,1,PC 17596,59400.0,C118,C,30.0
1,3,"Healy, Miss. Hanora ""Nora""",female,28.089285714285715,0,0,370375,15500.0,,Q,20.0
1,1,"Andrews, Miss. Kornelia Theodosia",female,63.0,1,0,13502,155916.59999999998,D7,S,60.0
0,3,"Lindblom, Miss. Augusta Charlotta",female,45.0,0,0,347073,15500.0,,S,40.0
0,2,"Parkes, Mr. Francis ""Frank""",male,29.44539711191336,0,0,239853,0.0,,S,20.0
0,3,"Rice, Master. Eric",male,7.0,4,1,382652,58250.0,,Q,0.0
1,3,"Abbott, Mrs. Stanton (Rosa Hunt)",female,35.0,1,1,C.A. 2673,40500.0,,S,30.0
0,3,"Duane, Mr. Frank",male,65.0,0,0,336439,15500.0,,Q,60.0
0,3,"Olsson, Mr. Nils Johan Goransson",male,28.0,0,0,347464,15708.4,,S,20.0
0,3,"de Pelsmaeker, Mr. Alfons",male,16.0,0,0,345778,19000.0,,S,10.0
1,3,"Dorking, Mr. Edward Arthur",male,19.0,0,0,A/5. 10482,16100.000000000002,,S,10.0
0,1,"Smith, Mr. Richard William",male,29.44539711191336,0,0,113056,52000.0,A19,S,20.0
0,3,"Stankovic, Mr. Ivan",male,33.0,0,0,349239,17325.0,,C,30.0
1,3,"de Mulder, Mr. Theodore",male,30.0,0,0,345774,19000.0,,S,30.0
0,3,"Naidenoff, Mr. Penko",male,22.0,0,0,349206,15791.6,,S,20.0
1,2,"Hosono, Mr. Masabumi",male,42.0,0,0,237798,26000.0,,S,40.0
1,3,"Connolly, Miss. Kate",female,22.0,0,0,370373,15500.0,,Q,20.0
1,1,"Barber, Miss. Ellen ""Nellie""",female,26.0,0,0,19877,157700.0,,S,20.0
1,1,"Bishop, Mrs. Dickinson H (Helen Walton)",female,19.0,1,0,11967,182158.4,B49,C,10.0
0,2,"Levy, Mr. Rene Jacques",male,36.0,0,0,SC/Paris 2163,25750.0,D,C,30.0
0,3,"Haas, Miss. Aloisia",female,24.0,0,0,349236,17700.0,,S,20.0
0,3,"Mineff, Mr. Ivan",male,24.0,0,0,349233,15791.6,,S,20.0
0,1,"Lewy, Mr. Ervin G",male,30.81476923076923,0,0,PC 17612,55441.6,,C,30.0
0,3,"Hanna, Mr. Mansour",male,23.5,0,0,2693,14458.4,,C,20.0
0,1,"Allison, Miss. Helen Loraine",female,2.0,1,2,113781,303100.0,C22 C26,S,0.0
1,1,"Saalfeld, Mr. Adolphe",male,29.44539711191336,0,0,19988,61000.0,C106,S,20.0
1,1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female,50.0,0,1,PC 17558,495041.60000000003,B58 B60,C,50.0
1,3,"Kelly, Miss. Anna Katherine ""Annie Kate""",female,28.089285714285715,0,0,9234,15500.0,,Q,20.0
1,3,"McCoy, Mr. Bernard",male,28.089285714285715,2,0,367226,46500.0,,Q,20.0
0,3,"Johnson, Mr. William Cahoone Jr",male,19.0,0,0,LINE,0.0,,S,10.0
1,2,"Keane, Miss. Nora A",female,28.089285714285715,0,0,226593,24700.0,E101,Q,20.0
0,3,"Williams, Mr. Howard Hugh ""Harry""",male,29.44539711191336,0,0,A/5 2466,16100.000000000002,,S,20.0
1,1,"Allison, Master. Hudson Trevor",male,0.92,1,2,113781,303100.0,C22 C26,S,0.0
1,1,"Fleming, Miss. Margaret",female,30.81476923076923,0,0,17421,221766.6,,C,30.0
1,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,17.0,1,0,PC 17758,217800.0,C65,C,10.0
0,2,"Abelson, Mr. Samuel",male,30.0,1,0,P/PP 3381,48000.0,,C,30.0
1,1,"Francatelli, Miss. Laura Mabel",female,30.0,0,0,PC 17485,113858.40000000001,E36,C,30.0
1,1,"Hays, Miss. Margaret Bechstein",female,24.0,0,0,11767,166316.6,C54,C,20.0
1,1,"Ryerson, Miss. Emily Borie",female,18.0,2,2,PC 17608,524750.0,B57 B59 B63 B66,C,10.0
0,2,"Lahtinen, Mrs. William (Anna Sylfven)",female,26.0,1,1,250651,52000.0,,S,20.0
0,3,"Hendekovic, Mr. Ignjac",male,28.0,0,0,349243,15791.6,,S,20.0
0,2,"Hart, Mr. Benjamin",male,43.0,1,1,F.C.C. 13529,52500.0,,S,40.0
1,3,"Nilsson, Miss. Helmina Josefina",female,26.0,0,0,347470,15708.4,,S,20.0
1,2,"Kantor, Mrs. Sinai (Miriam Sternin)",female,24.0,1,0,244367,52000.0,,S,20.0
0,2,"Moraweck, Dr. Ernest",male,54.0,0,0,29011,28000.0,,S,50.0
1,1,"Wick, Miss. Mary Natalie",female,31.0,0,2,36928,329733.4,C7,S,30.0
1,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female,40.0,1,1,16966,269000.0,E34,C,40.0
0,3,"Dennis, Mr. Samuel",male,22.0,0,0,A/5 21172,14500.0,,S,20.0
0,3,"Danoff, Mr. Yoto",male,27.0,0,0,349219,15791.6,,S,20.0
1,2,"Slayter, Miss. Hilda Mary",female,30.0,0,0,234818,24700.0,,Q,30.0
1,2,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",female,22.0,1,1,248738,58000.0,,S,20.0
0,3,"Sage, Mr. George John Jr",male,29.44539711191336,8,2,CA. 2343,139100.0,,S,20.0
1,1,"Young, Miss. Marie Grice",female,36.0,0,0,PC 17760,271266.6,C32,C,30.0
0,3,"Nysveen, Mr. Johan Hansen",male,61.0,0,0,345364,12475.0,,S,60.0
1,2,"Ball, Mrs. (Ada E Hall)",female,36.0,0,0,28551,26000.0,D,S,30.0
1,3,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",female,31.0,1,1,363291,41050.0,,S,30.0
1,1,"Hippach, Miss. Jean Gertrude",female,16.0,0,1,111361,115958.4,B18,C,10.0
1,3,"McCoy, Miss. Agnes",female,28.089285714285715,2,0,367226,46500.0,,Q,20.0
0,1,"Partner, Mr. Austen",male,45.5,0,0,113043,57000.0,C124,S,40.0
0,1,"Graham, Mr. George Edward",male,38.0,0,1,PC 17582,306925.0,C91,S,30.0
0,3,"Vander Planke, Mr. Leo Edmondus",male,16.0,2,0,345764,36000.0,,S,10.0
1,1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",female,29.44539711191336,1,0,PC 17611,267300.0,,S,20.0
0,3,"Denkoff, Mr. Mitto",male,29.44539711191336,0,0,349225,15791.6,,S,20.0
0,1,"Pears, Mr. Thomas Clinton",male,29.0,1,0,113776,133200.0,C2,S,20.0
1,1,"Burns, Miss. Elizabeth Margaret",female,41.0,0,0,16966,269000.0,E40,C,40.0
1,3,"Dahl, Mr. Karl Edwart",male,45.0,0,0,7598,16100.000000000002,,S,40.0
0,1,"Blackwell, Mr. Stephen Weart",male,45.0,0,0,113784,71000.0,T,S,40.0
1,2,"Navratil, Master. Edmond Roger",male,2.0,1,1,230080,52000.0,F2,S,0.0
1,1,"Fortune, Miss. Alice Elizabeth",female,24.0,3,2,19950,526000.0,C23 C25 C27,S,20.0
0,2,"Collander, Mr. Erik Gustaf",male,28.0,0,0,248740,26000.0,,S,20.0
0,2,"Sedgwick, Mr. Charles Frederick Waddington",male,25.0,0,0,244361,26000.0,,S,20.0
0,2,"Fox, Mr. Stanley Hubert",male,36.0,0,0,229236,26000.0,,S,30.0
1,2,"Brown, Miss. Amelia ""Mildred""",female,24.0,0,0,248733,26000.0,F33,S,20.0
1,2,"Smith, Miss. Marion Elsie",female,40.0,0,0,31418,26000.0,,S,40.0
1,3,"Davison, Mrs. Thomas Henry (Mary E Finck)",female,29.44539711191336,1,0,386525,32200.000000000004,,S,20.0
1,3,"Coutts, Master. William Loch ""William""",male,3.0,1,1,C.A. 37671,31800.0,,S,0.0
0,3,"Dimic, Mr. Jovan",male,42.0,0,0,315088,17325.0,,S,40.0
0,3,"Odahl, Mr. Nils Martin",male,23.0,0,0,7267,18450.0,,S,20.0
0,1,"Williams-Lambert, Mr. Fletcher Fellows",male,29.44539711191336,0,0,113510,70000.0,C128,S,20.0
0,3,"Elias, Mr. Tannous",male,15.0,1,1,2695,14458.4,,C,10.0
0,3,"Arnold-Franchi, Mr. Josef",male,25.0,1,0,349237,35600.0,,S,20.0
0,3,"Yousif, Mr. Wazli",male,30.81476923076923,0,0,2647,14450.0,,C,30.0
0,3,"Vanden Steen, Mr. Leo Peter",male,28.0,0,0,345783,19000.0,,S,20.0
1,1,"Bowerman, Miss. Elsie Edith",female,22.0,0,1,113505,110000.0,E33,S,20.0
0,2,"Funk, Miss. Annie Clemmer",female,38.0,0,0,237671,26000.0,,S,30.0
1,3,"McGovern, Miss. Mary",female,28.089285714285715,0,0,330931,15758.4,,Q,20.0
1,3,"Mockler, Miss. Helen Mary ""Ellie""",female,28.089285714285715,0,0,330980,15758.4,,Q,20.0
0,3,"Skoog, Mr. Wilhelm",male,40.0,1,4,347088,55800.0,,S,40.0
0,2,"del Carlo, Mr. Sebastiano",male,29.0,1,0,SC/PARIS 2167,55441.6,,C,20.0
0,3,"Barbara, Mrs. (Catherine David)",female,45.0,0,1,2691,28908.4,,C,40.0
0,3,"Asim, Mr. Adola",male,35.0,0,0,SOTON/O.Q. 3101310,14100.0,,S,30.0
0,3,"O'Brien, Mr. Thomas",male,28.089285714285715,1,0,370365,31000.0,,Q,20.0
0,3,"Adahl, Mr. Mauritz Nils Martin",male,30.0,0,0,C 7076,14500.0,,S,30.0
1,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,60.0,1,0,110813,150500.0,D37,C,60.0
1,3,"Moussa, Mrs. (Mantoura Boulos)",female,30.81476923076923,0,0,2626,14458.4,,C,30.0
1,3,"Jermyn, Miss. Annie",female,28.089285714285715,0,0,14313,15500.0,,Q,20.0
1,1,"Aubart, Mme. Leontine Pauline",female,24.0,0,0,PC 17477,138600.0,B35,C,20.0
1,1,"Harder, Mr. George Achilles",male,25.0,1,0,11765,110883.4,E50,C,20.0
0,3,"Wiklund, Mr. Jakob Alfred",male,18.0,1,0,3101267,12991.6,,S,10.0
0,3,"Beavan, Mr. William Thomas",male,19.0,0,0,323951,16100.000000000002,,S,10.0
0,1,"Ringhini, Mr. Sante",male,22.0,0,0,PC 17760,271266.6,,C,20.0
0,3,"Palsson, Miss. Stina Viola",female,3.0,3,1,349909,42150.0,,S,0.0
1,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,30.81476923076923,1,0,PC 17604,164341.6,,C,30.0
1,3,"Landergren, Miss. Aurora Adelia",female,22.0,0,0,C 7077,14500.0,,S,20.0
0,1,"Widener, Mr. Harry Elkins",male,27.0,0,2,113503,423000.0,C82,C,20.0
0,3,"Betros, Mr. Tannous",male,20.0,0,0,2648,8025.0,,C,20.0
0,3,"Gustafsson, Mr. Karl Gideon",male,19.0,0,0,347069,15550.0,,S,10.0
1,1,"Bidois, Miss. Rosalie",female,42.0,0,0,PC 17757,455050.0,,C,40.0
1,3,"Nakid, Miss. Maria (""Mary"")",female,1.0,0,2,2653,31483.399999999998,,C,0.0
0,3,"Tikkanen, Mr. Juho",male,32.0,0,0,STON/O 2. 3101293,15850.0,,S,30.0
1,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35.0,1,0,113789,104000.0,,S,30.0
0,3,"Plotcharsky, Mr. Vasil",male,29.44539711191336,0,0,349227,15791.6,,S,20.0
0,2,"Davies, Mr. Charles Henry",male,18.0,0,0,S.O.C. 14879,147000.0,,S,10.0
0,3,"Goodwin, Master. Sidney Leonard",male,1.0,5,2,CA 2144,93800.0,,S,0.0
1,2,"Buss, Miss. Kate",female,36.0,0,0,27849,26000.0,,S,30.0
0,3,"Sadlier, Mr. Matthew",male,28.089285714285715,0,0,367655,15458.4,,Q,20.0
1,2,"Lehmann, Miss. Bertha",female,17.0,0,0,SC 1748,24000.0,,C,10.0
1,1,"Carter, Mr. William Ernest",male,36.0,1,2,113760,240000.0,B96 B98,S,30.0
1,3,"Jansson, Mr. Carl Olof",male,21.0,0,0,350034,15591.6,,S,20.0
0,3,"Gustafsson, Mr. Johan Birger",male,28.0,2,0,3101277,15850.0,,S,20.0
1,1,"Newell, Miss. Marjorie",female,23.0,1,0,35273,226550.0,D36,C,20.0
1,3,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",female,24.0,0,2,PP 9549,33400.0,G6,S,20.0
0,3,"Johansson, Mr. Erik",male,22.0,0,0,350052,15591.6,,S,20.0
0,3,"Olsson, Miss. Elina",female,31.0,0,0,350407,15708.4,,S,30.0
0,2,"McKane, Mr. Peter David",male,46.0,0,0,28403,52000.0,,S,40.0
0,2,"Pain, Dr. Alfred",male,23.0,0,0,244278,21000.0,,S,20.0
1,2,"Trout, Mrs. William H (Jessie L)",female,28.0,0,0,240929,25300.0,,S,20.0
1,3,"Niskanen, Mr. Juha",male,39.0,0,0,STON/O 2. 3101289,15850.0,,S,30.0
0,3,"Adams, Mr. John",male,26.0,0,0,341826,16100.000000000002,,S,20.0
0,3,"Jussila, Miss. Mari Aina",female,21.0,1,0,4137,19650.0,,S,20.0
0,3,"Hakkarainen, Mr. Pekka Pietari",male,28.0,1,0,STON/O2. 3101279,31700.0,,S,20.0
0,3,"Oreskovic, Miss. Marija",female,20.0,0,0,315096,17325.0,,S,20.0
0,2,"Gale, Mr. Shadrach",male,34.0,1,0,28664,42000.0,,S,30.0
0,3,"Widegren, Mr. Carl/Charles Peter",male,51.0,0,0,347064,15500.0,,S,50.0
1,2,"Richards, Master. William Rowe",male,3.0,1,1,29106,37500.0,,S,0.0
0,3,"Birkeland, Mr. Hans Martin Monsen",male,21.0,0,0,312992,15550.0,,S,20.0
0,3,"Lefebre, Miss. Ida",female,29.44539711191336,3,1,4133,50933.4,,S,20.0
0,3,"Sdycoff, Mr. Todor",male,29.44539711191336,0,0,349222,15791.6,,S,20.0
0,3,"Hart, Mr. Henry",male,28.089285714285715,0,0,394140,13716.6,,Q,20.0
1,1,"Minahan, Miss. Daisy E",female,33.0,1,0,19928,180000.0,C78,Q,30.0
0,2,"Cunningham, Mr. Alfred Fleming",male,29.44539711191336,0,0,239853,0.0,,S,20.0
1,3,"Sundman, Mr. Johan Julian",male,44.0,0,0,STON/O 2. 3101269,15850.0,,S,40.0
0,3,"Meek, Mrs. Thomas (Annie Louise Rowley)",female,29.44539711191336,0,0,343095,16100.000000000002,,S,20.0
1,2,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,34.0,1,1,28220,65000.0,,S,30.0
1,2,"Silven, Miss. Lyyli Karoliina",female,18.0,0,2,250652,26000.0,,S,10.0
0,2,"Matthews, Mr. William John",male,30.0,0,0,28228,26000.0,,S,30.0
0,3,"Van Impe, Miss. Catharina",female,10.0,0,2,345773,48300.0,,S,10.0
0,3,"Gheorgheff, Mr. Stanio",male,30.81476923076923,0,0,349254,15791.6,,C,30.0
0,3,"Charters, Mr. David",male,21.0,0,0,A/5. 13032,15466.6,,Q,20.0
0,3,"Zimmerman, Mr. Leo",male,29.0,0,0,315082,15750.0,,S,20.0
0,3,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28.0,1,1,347080,28800.0,,S,20.0
0,3,"Rosblom, Mr. Viktor Richard",male,18.0,1,1,370129,40425.0,,S,10.0
0,3,"Wiseman, Mr. Phillippe",male,29.44539711191336,0,0,A/4. 34244,14500.0,,S,20.0
1,2,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28.0,1,0,2003,52000.0,,S,20.0
1,2,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19.0,0,0,250655,52000.0,,S,10.0
0,3,"Flynn, Mr. James",male,28.089285714285715,0,0,364851,15500.0,,Q,20.0
1,3,"Pickard, Mr. Berk (Berk Trembisky)",male,32.0,0,0,SOTON/O.Q. 392078,16100.000000000002,E10,S,30.0
1,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28.0,0,0,110564,53100.0,C52,S,20.0
1,3,"Thorneycroft, Mrs. Percival (Florence Kate White)",female,29.44539711191336,1,0,376564,32200.000000000004,,S,20.0
1,2,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,42.0,1,0,SC/AH 3085,52000.0,,S,40.0
0,3,"Kallio, Mr. Nikolai Erland",male,17.0,0,0,STON/O 2. 3101274,14250.0,,S,10.0
0,1,"Silvey, Mr. William Baird",male,50.0,1,0,13507,111800.0,E44,S,50.0
1,1,"Carter, Miss. Lucile Polk",female,14.0,1,2,113760,240000.0,B96 B98,S,10.0
0,3,"Ford, Miss. Doolina Margaret ""Daisy""",female,21.0,2,2,W./C. 6608,68750.0,,S,20.0
1,2,"Richards, Mrs. Sidney (Emily Hocking)",female,24.0,2,3,29106,37500.0,,S,20.0
0,1,"Fortune, Mr. Mark",male,64.0,1,4,19950,526000.0,C23 C25 C27,S,60.0
0,2,"Kvillner, Mr. Johan Henrik Johannesson",male,31.0,0,0,C.A. 18723,21000.0,,S,30.0
1,2,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,45.0,1,1,F.C.C. 13529,52500.0,,S,40.0
